Survey	NID	Country	Year Start
BOL/HH_SURVEY	1245	BOL	2000
ARAB_LEAGUE_PAPFAM	627	DZA	2002
MACRO_MIS	672	AGO	2007
UNICEF_MICS	687	AGO	2001
UNICEF_MICS	951	BGD	2006
UNICEF_MICS	1089	BLZ	2006
BOL/HH_SURVEY	1259	BOL	2001
BOL/HH_SURVEY	1278	BOL	2002
UNICEF_MICS	1289	BOL	2000
UNICEF_MICS	1927	BFA	2006
UNICEF_MICS	1981	BDI	2005
UNICEF_MICS	1994	BDI	2000
UNICEF_MICS	2053	CMR	2000
UNICEF_MICS	2063	CMR	2006
UNICEF_MICS	2209	CAF	2000
UNICEF_MICS	2223	CAF	2006
UNICEF_MICS	2244	TCD	2000
UNICEF_MICS	3114	COM	2000
UNICEF_MICS	3161	COD	2001
ARAB_LEAGUE_PAPFAM	3392	DJI	2002
UNICEF_MICS	3404	DJI	2006
UNICEF_MICS	3655	GNQ	2000
UNICEF_MICS	3922	GMB	2000
UNICEF_MICS	3935	GMB	2005
UNICEF_MICS	4694	GHA	2006
CDC_RHS	4779	GTM	2008
UNICEF_MICS	4808	GNB	2000
UNICEF_MICS	4818	GNB	2006
MACRO_AIS	4837	GUY	2005
UNICEF_MICS	4916	GUY	2000
UNICEF_MICS	4926	GUY	2006
IDN/SOCIOECONOMIC_SURVEY_SUSENAS	5376	IDN	2005
IDN/SOCIOECONOMIC_SURVEY_SUSENAS	5401	IDN	2006
IDN/SOCIOECONOMIC_SURVEY_SUSENAS	5401	IDN	2006
IDN/SOCIOECONOMIC_SURVEY_SUSENAS	6811	IDN	2000
IDN/SOCIOECONOMIC_SURVEY_SUSENAS	6825	IDN	2001
IDN/SOCIOECONOMIC_SURVEY_SUSENAS	6874	IDN	2003
IDN/SOCIOECONOMIC_SURVEY_SUSENAS	6874	IDN	2003
IDN/SOCIOECONOMIC_SURVEY_SUSENAS	6904	IDN	2004
IDN/SOCIOECONOMIC_SURVEY_SUSENAS	6956	IDN	2007
IDN/SOCIOECONOMIC_SURVEY_SUSENAS	6970	IDN	2007
UNICEF_MICS	7028	IRQ	2006
UNICEF_MICS	7054	IRQ	2000
UNICEF_MICS	7140	JAM	2000
UNICEF_MICS	7149	JAM	2005
UNICEF_MICS	7387	KEN	2000
UNICEF_MICS	7401	KEN	2008
UNICEF_MICS	7540	KGZ	2005
UNICEF_MICS	7618	LAO	2000
UNICEF_MICS	7629	LAO	2006
UNICEF_MICS	7721	LSO	2000
UNICEF_MICS	7919	MWI	2006
UNICEF_MICS	8115	MRT	2007
MEX/FAMILY_LIFE_SURVEY_MXFLS	8442	MEX	2002
UNICEF_MICS	8777	MNG	2005
UNICEF_MICS	8788	MNG	2000
UNICEF_MICS	8932	MMR	2000
CDC_RHS	9270	NIC	2006
UNICEF_MICS	9439	NER	2000
UNICEF_MICS	9516	NGA	2007
ARAB_LEAGUE_PAPFAM	9999	PSE	2006
PRY/INTEGRATED_HH_SURVEY	10350	PRY	2000
MACRO_MIS	11516	SEN	2006
MACRO_MIS	11540	SEN	2009
UNICEF_MICS	11639	SLE	2000
UNICEF_MICS	11649	SLE	2005
UNICEF_MICS	11774	SOM	2006
ZAF/HH_SURVEY	11788	ZAF	2004
ZAF/HH_SURVEY	11789	ZAF	2005
ZAF/HH_SURVEY	11790	ZAF	2007
UNICEF_MICS	12232	SSD	2000
UNICEF_MICS	12243	SDN	2000
UNICEF_MICS	12289	SUR	2006
UNICEF_MICS	12320	SWZ	2000
ARAB_LEAGUE_PAPFAM	12379	SYR	2001
ARAB_LEAGUE_PAPFAM	12379	MAR	2003
UNICEF_MICS	12399	SYR	2006
UNICEF_MICS	12595	TJK	2000
UNICEF_MICS	12608	TJK	2005
UNICEF_MICS	12732	THA	2005
UNICEF_MICS	12886	TGO	2000
UNICEF_MICS	12896	TGO	2006
ARAB_LEAGUE_PAPFAM	12978	TUN	2001
UNICEF_MICS	13064	TKM	2006
MACRO_MIS	13109	UGA	2009
UNICEF_MICS	13436	UZB	2000
UNICEF_MICS	13445	UZB	2006
UNICEF_MICS	13465	VUT	2007
UNICEF_MICS	13516	VEN	2000
UNICEF_MICS	13708	VNM	2000
UNICEF_MICS	13719	VNM	2006
ARAB_LEAGUE_PAPFAM	13795	YEM	2003
UNICEF_MICS	13816	YEM	2006
MACRO_DHS	18533	CIV	2011
MACRO_DHS	18902	BGD	2004
MACRO_DHS	18913	BGD	2007
MACRO_DHS	18950	BEN	2001
MACRO_DHS	18959	BEN	2006
MACRO_DHS	19001	BOL	2003
MACRO_DHS	19016	BOL	2008
MACRO_DHS	19088	BFA	2003
MACRO_DHS	19133	BFA	2010
MACRO_DHS	19156	KHM	2000
MACRO_DHS	19167	KHM	2005
MACRO_DHS	19211	CMR	2004
MACRO_DHS	19274	CMR	2011
MACRO_DHS	19315	TCD	2004
MACRO_DHS	19324	COL	2004
MACRO_DHS	19359	COL	2000
MACRO_DHS	19381	COD	2007
MACRO_DHS	19391	COG	2005
MACRO_DHS	19444	DOM	2002
MACRO_DHS	19456	DOM	2007
MACRO_DHS	19511	EGY	2000
MACRO_DHS	19521	EGY	2005
MACRO_DHS	19529	EGY	2003
MACRO_DHS	19539	ERI	2002
MACRO_DHS	19557	ETH	2005
MACRO_DHS	19571	ETH	2000
MACRO_DHS	19579	GAB	2000
MACRO_DHS	19627	GHA	2003
MACRO_DHS	19683	GIN	2005
MACRO_DHS	19708	HTI	2000
MACRO_DHS	19720	HTI	2005
MACRO_DHS	19728	HND	2005
MACRO_DHS	19963	IND	2005
MACRO_DHS	20011	IDN	2002
MACRO_DHS	20021	IDN	2007
MACRO_DHS	20073	JOR	2002
MACRO_DHS	20083	JOR	2007
MACRO_DHS	20145	KEN	2003
MACRO_DHS	20167	LSO	2004
MACRO_DHS	20191	LBR	2006
MACRO_DHS	20223	MDG	2003
MACRO_DHS	20252	MWI	2000
MACRO_DHS	20263	MWI	2004
MACRO_DHS	20274	MLI	2006
MACRO_DHS	20315	MLI	2001
MACRO_DHS	20322	MRT	2000
MACRO_DHS	20361	MAR	2003
MACRO_DHS	20394	MOZ	2003
MACRO_DHS	20417	NAM	2000
MACRO_DHS	20428	NAM	2006
MACRO_DHS	20450	NPL	2001
MACRO_DHS	20462	NPL	2006
MACRO_DHS	20487	NIC	2001
MACRO_DHS	20499	NER	2006
MACRO_DHS	20567	NGA	2003
MACRO_DHS	20595	PAK	2006
PSE/HEALTH_SURVEY	20596	PSE	2004
MACRO_DHS	20649	PER	2000
MACRO_DHS	20699	PHL	2003
MACRO_DHS	20722	RWA	2000
MACRO_DHS	20740	RWA	2005
MACRO_DHS	20829	SWZ	2006
MACRO_DHS	20875	TZA	2004
ADB_DHS	20888	TLS	2003
ADB_DHS	20888	TLS	2003
MACRO_DHS	20993	UGA	2000
MACRO_DHS	21014	UGA	2006
MACRO_DHS	21058	VNM	2002
MACRO_DHS	21102	ZMB	2001
MACRO_DHS	21117	ZMB	2007
MACRO_DHS	21163	ZWE	2005
MACRO_DHS	21188	GHA	2008
MACRO_DHS	21222	RWA	2007
MACRO_DHS	21240	NPL	2011
MACRO_DHS	21258	SLE	2008
MACRO_DHS	21274	TLS	2009
MACRO_DHS	21281	COL	2009
MACRO_DHS	21301	ETH	2010
MACRO_DHS	21311	MDV	2009
MACRO_DHS	21331	TZA	2009
MACRO_DHS	21348	GUY	2009
MACRO_DHS	21365	KEN	2008
MACRO_DHS	21382	LSO	2009
MACRO_DHS	21393	MWI	2010
MACRO_DHS	21409	MDG	2008
MACRO_DHS	21421	PHL	2008
MACRO_DHS	21433	NGA	2008
ADB_DHS	21440	MHL	2007
BWA/FAMILY_HEALTH_SURVEY	22125	BWA	2007
IND/DISTRICT_LEVEL_HOUSEHOLD_SURVEY	23219	IND	2002
IND/DISTRICT_LEVEL_HOUSEHOLD_SURVEY	23258	IND	2007
IND/DISTRICT_LEVEL_HOUSEHOLD_SURVEY	23258	IND	2007
IND/DISTRICT_LEVEL_HOUSEHOLD_SURVEY	23258	IND	2007
IND/DISTRICT_LEVEL_HOUSEHOLD_SURVEY	23258	IND	2007
IND/DISTRICT_LEVEL_HOUSEHOLD_SURVEY	23258	IND	2007
IND/DISTRICT_LEVEL_HOUSEHOLD_SURVEY	23258	IND	2007
IND/DISTRICT_LEVEL_HOUSEHOLD_SURVEY	23258	IND	2007
IND/DISTRICT_LEVEL_HOUSEHOLD_SURVEY	23258	IND	2007
MNG/REPRODUCTIVE_HEALTH_SURVEY	24159	MNG	2003
NGA/GENERAL_HOUSEHOLD_SURVEY	24890	NGA	2006
UNICEF_MICS	26433	CIV	2006
UNICEF_MICS	26444	CIV	2000
GLOBAL_FUND_HOUSEHOLD_SURVEY	26661	ETH	2008
GLOBAL_FUND_HOUSEHOLD_SURVEY	26702	ZMB	2008
MACRO_DHS	26842	EGY	2008
MACRO_DHS	26855	SEN	2005
MACRO_DHS	26866	STP	2008
UNICEF_MICS	26930	RWA	2000
UNICEF_MICS	26998	COD	2010
UNICEF_MICS	27020	MDG	2000
UNICEF_MICS	27031	MOZ	2008
UNICEF_MICS	27044	SEN	2000
UNICEF_MICS	27055	STP	2000
UNICEF_MICS	27069	DOM	2000
UNICEF_MICS	27215	GNB	2010
CDC_RHS	27525	PRY	2008
CDC_RHS	27551	HND	2001
CDC_RHS	27563	GTM	2002
CDC_RHS	27599	SLV	2002
CDC_RHS	27606	SLV	2008
CDC_RHS	27606	SLV	2008
IDN/SOCIOECONOMIC_SURVEY_SUSENAS	30235	IDN	2010
UNICEF_MICS	30325	SWZ	2010
MACRO_DHS	30379	KHM	2010
MACRO_DHS	30431	BDI	2010
MACRO_MIS	30991	NGA	2010
WB_CWIQ	31831	TZA	2006
UNICEF_MICS	32189	SSD	2010
BOL/HH_SURVEY	32374	BOL	2003
MACRO_MIS	34279	LBR	2008
UNICEF_MICS	35493	ZWE	2009
UNICEF_MICS	39999	NPL	2010
UNICEF_MICS	40021	TGO	2010
UNICEF_MICS	40028	BTN	2010
PRY/PERMANENT_HH_SURVEY_EPH	41830	PRY	2005
IDN/SOCIOECONOMIC_SURVEY_SUSENAS	43510	IDN	2002
IDN/SOCIOECONOMIC_SURVEY_SUSENAS	43526	IDN	2008
IDN/SOCIOECONOMIC_SURVEY_SUSENAS	43526	IDN	2008
IDN/SOCIOECONOMIC_SURVEY_SUSENAS	43552	IDN	2009
IDN/SOCIOECONOMIC_SURVEY_SUSENAS	43552	IDN	2009
MACRO_DHS	44870	PNG	2006
NGA/HH_SCHOOL_AND_HEALTH_FACILITY_SURVEYS	50393	NGA	2005
NGA/HH_SCHOOL_AND_HEALTH_FACILITY_SURVEYS	50393	NGA	2005
NGA/HH_SCHOOL_AND_HEALTH_FACILITY_SURVEYS	50393	NGA	2005
NGA/HH_SCHOOL_AND_HEALTH_FACILITY_SURVEYS	50393	NGA	2005
NGA/HH_SCHOOL_AND_HEALTH_FACILITY_SURVEYS	50426	NGA	2007
NGA/HH_SCHOOL_AND_HEALTH_FACILITY_SURVEYS	50426	NGA	2007
NGA/HH_SCHOOL_AND_HEALTH_FACILITY_SURVEYS	50426	NGA	2007
NGA/HH_SCHOOL_AND_HEALTH_FACILITY_SURVEYS	50426	NGA	2007
NGA/HH_SCHOOL_AND_HEALTH_FACILITY_SURVEYS	50441	NGA	2009
NGA/HH_SCHOOL_AND_HEALTH_FACILITY_SURVEYS	50441	NGA	2009
