variable,test_call,extra_test1,extra_test2
check_cov_pixelcount,is.flag,"",""
coefs_sum1,is.flag,"if(eval(parse(text = config[V1 == 'coefs_sum1', V2])) == TRUE) { eval(parse(text = config[V1 == 'use_stacking_covs', V2]))  == TRUE } else { TRUE }","if(eval(parse(text = config[V1 == 'coefs_sum1', V2])) == TRUE) { eval(parse(text = config[V1 == 'constrain_children_0_inf', V2]))  == FALSE } else {TRUE}"
constrain_children_0_inf,is.flag,"",""
countries_not_to_rake,is.string,"",""
countries_not_to_subnat_rake,is.string,"",""
ctry_re_prior,is.list,"",""
datatag,is.string,"",""
fit_with_tmb,is.flag,"",""
fixed_effects,is.string,"",""
fixed_effects_measures,is.string,"",""
gbd_fixed_effects,is.string,"",""
gbd_fixed_effects_age,is.vector,"",""
gbd_fixed_effects_measures,is.string,"",""
gbm_bf,is.number,"eval(parse(text = config[V1 == 'gbm_bf', V2])) >= 0 ","eval(parse(text = config[V1 == 'gbm_bf', V2])) <= 1"
gbm_lr,is.number,"eval(parse(text = config[V1 == 'gbm_lr', V2])) >= 0 ","eval(parse(text = config[V1 == 'gbm_lr', V2])) <= 1"
gbm_tc,is.number,"eval(parse(text = config[V1 == 'gbm_tc', V2])) > 0",""
ho_mb,is.number,"eval(parse(text = config[V1 == 'ho_mb', V2])) > 0",""
ho_ts,is.number,"eval(parse(text = config[V1 == 'ho_ts', V2])) > 0",""
holdout_strategy,is.string,"",""
indicator_family,"","config[V1 == 'indicator_family', V2] %in% c('gaussian', 'binomial')",""
individual_countries,is.flag,"if(eval(parse(text = config[V1 == 'individual_countries', V2])) == TRUE) eval(parse(text = config[V1 == 'use_country_res', V2]))  == FALSE else TRUE","if(eval(parse(text = config[V1 == 'individual_countries', V2])) == TRUE) eval(parse(text = config[V1 == 'use_inla_country_fes', V2]))  == FALSE else TRUE"
inla_cores,is.number,"eval(parse(text = config[V1 == 'inla_cores', V2])) > 0",""
intercept_prior,is.number,"",""
interval_mo,is.number,"eval(parse(text = config[V1 == 'interval_mo', V2])) == 12",""
intstrat,is.string,"config[V1 == 'intstrat', V2] %in% c('eb', 'ccd', 'grid')",""
jn,is.string,"",""
keep_inla_files,is.flag,"",""
lat_col,is.string,"",""
long_col,is.string,"",""
makeholdouts,is.flag,"",""
memory,is.string,"eval(parse(text = config[V1 == 'memory', V2])) > 0",""
mesh_s_max_edge,is.vector,"eval(parse(text = config[V1 == 'mesh_s_max_edge', V2]))[1] > 0","eval(parse(text = config[V1 == 'mesh_s_max_edge', V2]))[2] > 0"
mesh_s_offset,is.vector,"",""
mesh_t_knots,is.vector,"eval(parse(text = config[V1 == 'mesh_t_knots', V2]))[1] == 1","rev(eval(parse(text = config[V1 == 'mesh_t_knots', V2])))[1] == length(eval(parse(text = config[V1 == 'year_list', V2])))"
metric_space,is.string,"config[V1 == 'metric_space', V2] %in% c('rates', 'counts')",""
modeling_shapefile_version,is.string,"",""
n_ho_folds,is.number,"eval(parse(text = config[V1 == 'n_ho_folds', V2])) > 0",""
n_stack_folds,is.number,"eval(parse(text = config[V1 == 'n_stack_folds', V2])) > 0",""
no_nugget_predict,is.flag,"",""
nugget_prior,is.list,"",""
other_weight,is.string,"",""
poly_ag,is.flag,"",""
